------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220906, Time     :  153557.111
  Time zero on CPU 1             :   0.101723500000000E+01  s.
  Internal wall clock time zero  :           431710557.111  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B78CC464-7C09-474B-A411-A91C821DE428

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     | k-string    1 :       993.845431E-03 /        -6.154569E-03 P0
     | k-string    2 :       994.030016E-03 /        -5.969984E-03 P0
     | k-string    3 :       995.448237E-03 /        -4.551763E-03 P0
     | k-string    4 :       997.700663E-03 /        -2.299337E-03 P0
     | k-string    5 :       998.681850E-03 /        -1.318150E-03 P0
     | k-string    6 :       998.681850E-03 /        -1.318150E-03 P0
     | k-string    7 :       997.700663E-03 /        -2.299337E-03 P0
     | k-string    8 :       995.448237E-03 /        -4.551763E-03 P0
     | k-string    9 :       994.030016E-03 /        -5.969984E-03 P0
     | k-string   10 :       993.845431E-03 /        -6.154569E-03 P0
     | k-string   11 :       994.030016E-03 /        -5.969984E-03 P0
     | k-string   12 :       995.092198E-03 /        -4.907802E-03 P0
     | k-string   13 :       996.298125E-03 /        -3.701875E-03 P0
     | k-string   14 :       997.703556E-03 /        -2.296444E-03 P0
     | k-string   15 :       998.581329E-03 /        -1.418671E-03 P0
     | k-string   16 :       998.670221E-03 /        -1.329779E-03 P0
     | k-string   17 :       998.392094E-03 /        -1.607906E-03 P0
     | k-string   18 :       996.447923E-03 /        -3.552077E-03 P0
     | k-string   19 :       994.325714E-03 /        -5.674286E-03 P0
     | k-string   20 :       994.030016E-03 /        -5.969984E-03 P0
     | k-string   21 :       995.448238E-03 /        -4.551762E-03 P0
     | k-string   22 :       996.298125E-03 /        -3.701875E-03 P0
     | k-string   23 :       997.898995E-03 /        -2.101005E-03 P0
     | k-string   24 :       999.161211E-03 /      -838.788641E-06 P0
     | k-string   25 :       195.690578E-06 /       195.690578E-06 P0
     | k-string   26 :       103.021840E-06 /       103.021840E-06 P0
     | k-string   27 :       999.027443E-03 /      -972.557471E-06 P0
     | k-string   28 :       997.845028E-03 /        -2.154972E-03 P0
     | k-string   29 :       996.447926E-03 /        -3.552074E-03 P0
     | k-string   30 :       995.448238E-03 /        -4.551762E-03 P0
     | k-string   31 :       997.700669E-03 /        -2.299331E-03 P0
     | k-string   32 :       997.703557E-03 /        -2.296443E-03 P0
     | k-string   33 :       999.161211E-03 /      -838.788958E-06 P0
     | k-string   34 :       999.915393E-03 /       -84.607487E-06 P0
     | k-string   35 :       898.439005E-06 /       898.439005E-06 P0
     | k-string   36 :         1.845219E-03 /         1.845219E-03 P0
     | k-string   37 :       891.850096E-06 /       891.850096E-06 P0
     | k-string   38 :       999.027445E-03 /      -972.554754E-06 P0
     | k-string   39 :       998.392100E-03 /        -1.607900E-03 P0
     | k-string   40 :       997.700669E-03 /        -2.299331E-03 P0
     | k-string   41 :       998.681860E-03 /        -1.318140E-03 P0
     | k-string   42 :       998.581334E-03 /        -1.418666E-03 P0
     | k-string   43 :       195.691358E-06 /       195.691358E-06 P0
     | k-string   44 :       898.438736E-06 /       898.438736E-06 P0
     | k-string   45 :       507.756053E-06 /       507.756053E-06 P0
     | k-string   46 :         1.472658E-03 /         1.472658E-03 P0
     | k-string   47 :         1.845219E-03 /         1.845219E-03 P0
     | k-string   48 :       103.024398E-06 /       103.024398E-06 P0
     | k-string   49 :       998.670228E-03 /        -1.329772E-03 P0
     | k-string   50 :       998.681860E-03 /        -1.318140E-03 P0
     | k-string   51 :       998.681860E-03 /        -1.318140E-03 P0
     | k-string   52 :       998.670228E-03 /        -1.329772E-03 P0
     | k-string   53 :       103.024269E-06 /       103.024269E-06 P0
     | k-string   54 :         1.845219E-03 /         1.845219E-03 P0
     | k-string   55 :         1.472658E-03 /         1.472658E-03 P0
     | k-string   56 :       507.756145E-06 /       507.756145E-06 P0
     | k-string   57 :       898.438888E-06 /       898.438888E-06 P0
     | k-string   58 :       195.691547E-06 /       195.691547E-06 P0
     | k-string   59 :       998.581334E-03 /        -1.418666E-03 P0
     | k-string   60 :       998.681860E-03 /        -1.318140E-03 P0
     | k-string   61 :       997.700669E-03 /        -2.299331E-03 P0
     | k-string   62 :       998.392100E-03 /        -1.607900E-03 P0
     | k-string   63 :       999.027445E-03 /      -972.554801E-06 P0
     | k-string   64 :       891.850096E-06 /       891.850096E-06 P0
     | k-string   65 :         1.845219E-03 /         1.845219E-03 P0
     | k-string   66 :       898.439158E-06 /       898.439158E-06 P0
     | k-string   67 :       999.915393E-03 /       -84.607352E-06 P0
     | k-string   68 :       999.161211E-03 /      -838.788812E-06 P0
     | k-string   69 :       997.703558E-03 /        -2.296442E-03 P0
     | k-string   70 :       997.700669E-03 /        -2.299331E-03 P0
     | k-string   71 :       995.448239E-03 /        -4.551761E-03 P0
     | k-string   72 :       996.447926E-03 /        -3.552074E-03 P0
     | k-string   73 :       997.845028E-03 /        -2.154972E-03 P0
     | k-string   74 :       999.027443E-03 /      -972.557424E-06 P0
     | k-string   75 :       103.021969E-06 /       103.021969E-06 P0
     | k-string   76 :       195.690766E-06 /       195.690766E-06 P0
     | k-string   77 :       999.161212E-03 /      -838.788495E-06 P0
     | k-string   78 :       997.898995E-03 /        -2.101005E-03 P0
     | k-string   79 :       996.298125E-03 /        -3.701875E-03 P0
     | k-string   80 :       995.448239E-03 /        -4.551761E-03 P0
     | k-string   81 :       994.030016E-03 /        -5.969984E-03 P0
     | k-string   82 :       994.325714E-03 /        -5.674286E-03 P0
     | k-string   83 :       996.447923E-03 /        -3.552077E-03 P0
     | k-string   84 :       998.392094E-03 /        -1.607906E-03 P0
     | k-string   85 :       998.670221E-03 /        -1.329779E-03 P0
     | k-string   86 :       998.581329E-03 /        -1.418671E-03 P0
     | k-string   87 :       997.703556E-03 /        -2.296444E-03 P0
     | k-string   88 :       996.298125E-03 /        -3.701875E-03 P0
     | k-string   89 :       995.092198E-03 /        -4.907802E-03 P0
     | k-string   90 :       994.030016E-03 /        -5.969984E-03 P0
     | k-string   91 :       993.845431E-03 /        -6.154569E-03 P0
     | k-string   92 :       994.030016E-03 /        -5.969984E-03 P0
     | k-string   93 :       995.448237E-03 /        -4.551763E-03 P0
     | k-string   94 :       997.700663E-03 /        -2.299337E-03 P0
     | k-string   95 :       998.681850E-03 /        -1.318150E-03 P0
     | k-string   96 :       998.681850E-03 /        -1.318150E-03 P0
     | k-string   97 :       997.700663E-03 /        -2.299337E-03 P0
     | k-string   98 :       995.448237E-03 /        -4.551763E-03 P0
     | k-string   99 :       994.030016E-03 /        -5.969984E-03 P0
     | k-string  100 :       993.845431E-03 /        -6.154569E-03 P0
   - Dipole term: Electronic polarization along rec. latt. vec.    3 is:        3.517024E-03 C/m^2 after branch-mapping



  Wannier center evolution                                :  max(cpu_time) wall_clock(cpu1)
  | Total Time                                            :          0.317            0.318
------------------------------------------------------------
   |-> Using LAPACK for polarization directive   3 of   3 directives

  -------------------------------------------------------------------
  Computing Wannier centers of charge         (LAPACK version):
  -------------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        1.490 s, elapsed        2.771 s => Consider using load balancing!

  Number of k-points for which the Wannier centers of charge are calculated for:   100
    Number of k-points used at each of this k-points to obtain the Wannier center of charge:    20
  Wannier center evolution is sampled along the reciprocal lattice vector  3 in   100 steps.
  - The Wannier center evoulution is computed along the following    100 strings in k_space:
    Band     1 from k_start = -0.500 -0.500  0.500 to k_end = -0.500 -0.500 -0.500
    Band     2 from k_start = -0.500 -0.389  0.500 to k_end = -0.500 -0.389 -0.500
    Band     3 from k_start = -0.500 -0.278  0.500 to k_end = -0.500 -0.278 -0.500
    Band     4 from k_start = -0.500 -0.167  0.500 to k_end = -0.500 -0.167 -0.500
    Band     5 from k_start = -0.500 -0.056  0.500 to k_end = -0.500 -0.056 -0.500
    Band     6 from k_start = -0.500  0.056  0.500 to k_end = -0.500  0.056 -0.500
    Band     7 from k_start = -0.500  0.167  0.500 to k_end = -0.500  0.167 -0.500
    Band     8 from k_start = -0.500  0.278  0.500 to k_end = -0.500  0.278 -0.500
    Band     9 from k_start = -0.500  0.389  0.500 to k_end = -0.500  0.389 -0.500
    Band    10 from k_start = -0.500  0.500  0.500 to k_end = -0.500  0.500 -0.500
    Band    11 from k_start = -0.389 -0.500  0.500 to k_end = -0.389 -0.500 -0.500
    Band    12 from k_start = -0.389 -0.389  0.500 to k_end = -0.389 -0.389 -0.500
    Band    13 from k_start = -0.389 -0.278  0.500 to k_end = -0.389 -0.278 -0.500
    Band    14 from k_start = -0.389 -0.167  0.500 to k_end = -0.389 -0.167 -0.500
    Band    15 from k_start = -0.389 -0.056  0.500 to k_end = -0.389 -0.056 -0.500
    Band    16 from k_start = -0.389  0.056  0.500 to k_end = -0.389  0.056 -0.500
    Band    17 from k_start = -0.389  0.167  0.500 to k_end = -0.389  0.167 -0.500
    Band    18 from k_start = -0.389  0.278  0.500 to k_end = -0.389  0.278 -0.500
    Band    19 from k_start = -0.389  0.389  0.500 to k_end = -0.389  0.389 -0.500
    Band    20 from k_start = -0.389  0.500  0.500 to k_end = -0.389  0.500 -0.500
    Band    21 from k_start = -0.278 -0.500  0.500 to k_end = -0.278 -0.500 -0.500
    Band    22 from k_start = -0.278 -0.389  0.500 to k_end = -0.278 -0.389 -0.500
    Band    23 from k_start = -0.278 -0.278  0.500 to k_end = -0.278 -0.278 -0.500
    Band    24 from k_start = -0.278 -0.167  0.500 to k_end = -0.278 -0.167 -0.500
    Band    25 from k_start = -0.278 -0.056  0.500 to k_end = -0.278 -0.056 -0.500
    Band    26 from k_start = -0.278  0.056  0.500 to k_end = -0.278  0.056 -0.500
    Band    27 from k_start = -0.278  0.167  0.500 to k_end = -0.278  0.167 -0.500
    Band    28 from k_start = -0.278  0.278  0.500 to k_end = -0.278  0.278 -0.500
    Band    29 from k_start = -0.278  0.389  0.500 to k_end = -0.278  0.389 -0.500
    Band    30 from k_start = -0.278  0.500  0.500 to k_end = -0.278  0.500 -0.500
    Band    31 from k_start = -0.167 -0.500  0.500 to k_end = -0.167 -0.500 -0.500
    Band    32 from k_start = -0.167 -0.389  0.500 to k_end = -0.167 -0.389 -0.500
    Band    33 from k_start = -0.167 -0.278  0.500 to k_end = -0.167 -0.278 -0.500
    Band    34 from k_start = -0.167 -0.167  0.500 to k_end = -0.167 -0.167 -0.500
    Band    35 from k_start = -0.167 -0.056  0.500 to k_end = -0.167 -0.056 -0.500
    Band    36 from k_start = -0.167  0.056  0.500 to k_end = -0.167  0.056 -0.500
    Band    37 from k_start = -0.167  0.167  0.500 to k_end = -0.167  0.167 -0.500
    Band    38 from k_start = -0.167  0.278  0.500 to k_end = -0.167  0.278 -0.500
    Band    39 from k_start = -0.167  0.389  0.500 to k_end = -0.167  0.389 -0.500
    Band    40 from k_start = -0.167  0.500  0.500 to k_end = -0.167  0.500 -0.500
    Band    41 from k_start = -0.056 -0.500  0.500 to k_end = -0.056 -0.500 -0.500
    Band    42 from k_start = -0.056 -0.389  0.500 to k_end = -0.056 -0.389 -0.500
    Band    43 from k_start = -0.056 -0.278  0.500 to k_end = -0.056 -0.278 -0.500
    Band    44 from k_start = -0.056 -0.167  0.500 to k_end = -0.056 -0.167 -0.500
    Band    45 from k_start = -0.056 -0.056  0.500 to k_end = -0.056 -0.056 -0.500
    Band    46 from k_start = -0.056  0.056  0.500 to k_end = -0.056  0.056 -0.500
    Band    47 from k_start = -0.056  0.167  0.500 to k_end = -0.056  0.167 -0.500
    Band    48 from k_start = -0.056  0.278  0.500 to k_end = -0.056  0.278 -0.500
    Band    49 from k_start = -0.056  0.389  0.500 to k_end = -0.056  0.389 -0.500
    Band    50 from k_start = -0.056  0.500  0.500 to k_end = -0.056  0.500 -0.500
    Band    51 from k_start =  0.056 -0.500  0.500 to k_end =  0.056 -0.500 -0.500
    Band    52 from k_start =  0.056 -0.389  0.500 to k_end =  0.056 -0.389 -0.500
    Band    53 from k_start =  0.056 -0.278  0.500 to k_end =  0.056 -0.278 -0.500
    Band    54 from k_start =  0.056 -0.167  0.500 to k_end =  0.056 -0.167 -0.500
    Band    55 from k_start =  0.056 -0.056  0.500 to k_end =  0.056 -0.056 -0.500
    Band    56 from k_start =  0.056  0.056  0.500 to k_end =  0.056  0.056 -0.500
    Band    57 from k_start =  0.056  0.167  0.500 to k_end =  0.056  0.167 -0.500
    Band    58 from k_start =  0.056  0.278  0.500 to k_end =  0.056  0.278 -0.500
    Band    59 from k_start =  0.056  0.389  0.500 to k_end =  0.056  0.389 -0.500
    Band    60 from k_start =  0.056  0.500  0.500 to k_end =  0.056  0.500 -0.500
    Band    61 from k_start =  0.167 -0.500  0.500 to k_end =  0.167 -0.500 -0.500
    Band    62 from k_start =  0.167 -0.389  0.500 to k_end =  0.167 -0.389 -0.500
    Band    63 from k_start =  0.167 -0.278  0.500 to k_end =  0.167 -0.278 -0.500
    Band    64 from k_start =  0.167 -0.167  0.500 to k_end =  0.167 -0.167 -0.500
    Band    65 from k_start =  0.167 -0.056  0.500 to k_end =  0.167 -0.056 -0.500
    Band    66 from k_start =  0.167  0.056  0.500 to k_end =  0.167  0.056 -0.500
    Band    67 from k_start =  0.167  0.167  0.500 to k_end =  0.167  0.167 -0.500
    Band    68 from k_start =  0.167  0.278  0.500 to k_end =  0.167  0.278 -0.500
    Band    69 from k_start =  0.167  0.389  0.500 to k_end =  0.167  0.389 -0.500
    Band    70 from k_start =  0.167  0.500  0.500 to k_end =  0.167  0.500 -0.500
    Band    71 from k_start =  0.278 -0.500  0.500 to k_end =  0.278 -0.500 -0.500
    Band    72 from k_start =  0.278 -0.389  0.500 to k_end =  0.278 -0.389 -0.500
    Band    73 from k_start =  0.278 -0.278  0.500 to k_end =  0.278 -0.278 -0.500
    Band    74 from k_start =  0.278 -0.167  0.500 to k_end =  0.278 -0.167 -0.500
    Band    75 from k_start =  0.278 -0.056  0.500 to k_end =  0.278 -0.056 -0.500
    Band    76 from k_start =  0.278  0.056  0.500 to k_end =  0.278  0.056 -0.500
    Band    77 from k_start =  0.278  0.167  0.500 to k_end =  0.278  0.167 -0.500
    Band    78 from k_start =  0.278  0.278  0.500 to k_end =  0.278  0.278 -0.500
    Band    79 from k_start =  0.278  0.389  0.500 to k_end =  0.278  0.389 -0.500
    Band    80 from k_start =  0.278  0.500  0.500 to k_end =  0.278  0.500 -0.500
    Band    81 from k_start =  0.389 -0.500  0.500 to k_end =  0.389 -0.500 -0.500
    Band    82 from k_start =  0.389 -0.389  0.500 to k_end =  0.389 -0.389 -0.500
    Band    83 from k_start =  0.389 -0.278  0.500 to k_end =  0.389 -0.278 -0.500
    Band    84 from k_start =  0.389 -0.167  0.500 to k_end =  0.389 -0.167 -0.500
    Band    85 from k_start =  0.389 -0.056  0.500 to k_end =  0.389 -0.056 -0.500
    Band    86 from k_start =  0.389  0.056  0.500 to k_end =  0.389  0.056 -0.500
    Band    87 from k_start =  0.389  0.167  0.500 to k_end =  0.389  0.167 -0.500
    Band    88 from k_start =  0.389  0.278  0.500 to k_end =  0.389  0.278 -0.500
    Band    89 from k_start =  0.389  0.389  0.500 to k_end =  0.389  0.389 -0.500
    Band    90 from k_start =  0.389  0.500  0.500 to k_end =  0.389  0.500 -0.500
    Band    91 from k_start =  0.500 -0.500  0.500 to k_end =  0.500 -0.500 -0.500
    Band    92 from k_start =  0.500 -0.389  0.500 to k_end =  0.500 -0.389 -0.500
    Band    93 from k_start =  0.500 -0.278  0.500 to k_end =  0.500 -0.278 -0.500
    Band    94 from k_start =  0.500 -0.167  0.500 to k_end =  0.500 -0.167 -0.500
    Band    95 from k_start =  0.500 -0.056  0.500 to k_end =  0.500 -0.056 -0.500
    Band    96 from k_start =  0.500  0.056  0.500 to k_end =  0.500  0.056 -0.500
    Band    97 from k_start =  0.500  0.167  0.500 to k_end =  0.500  0.167 -0.500
    Band    98 from k_start =  0.500  0.278  0.500 to k_end =  0.500  0.278 -0.500
    Band    99 from k_start =  0.500  0.389  0.500 to k_end =  0.500  0.389 -0.500
    Band   100 from k_start =  0.500  0.500  0.500 to k_end =  0.500  0.500 -0.500


  Treating all   20 k-points in band plot segment #   1:
   Sampling over :
   - k =  -0.500 -0.500  0.500
   - k =  -0.500 -0.500  0.447
   - k =  -0.500 -0.500  0.395
   - k =  -0.500 -0.500  0.342
   - k =  -0.500 -0.500  0.289
   - k =  -0.500 -0.500  0.237
   - k =  -0.500 -0.500  0.184
   - k =  -0.500 -0.500  0.132
   - k =  -0.500 -0.500  0.079
   - k =  -0.500 -0.500  0.026
   - k =  -0.500 -0.500 -0.026
   - k =  -0.500 -0.500 -0.079
   - k =  -0.500 -0.500 -0.132
   - k =  -0.500 -0.500 -0.184
   - k =  -0.500 -0.500 -0.237
   - k =  -0.500 -0.500 -0.289
   - k =  -0.500 -0.500 -0.342
   - k =  -0.500 -0.500 -0.395
   - k =  -0.500 -0.500 -0.447
   - k =  -0.500 -0.500 -0.500


  |-> Computing Wannier center evolution at k-point number:      1
 Calculating dipole matrix along reciprocal lattice vector 3:     0.787     0.787    -0.787
  Integrating momentum matrix.
  Time summed over all CPUs for integration: real work        1.715 s, elapsed        3.005 s

  Treating all   20 k-points in band plot segment #   2:
   Sampling over :
   - k =  -0.500 -0.389  0.500
   - k =  -0.500 -0.389  0.447
   - k =  -0.500 -0.389  0.395
   - k =  -0.500 -0.389  0.342
   - k =  -0.500 -0.389  0.289
   - k =  -0.500 -0.389  0.237
   - k =  -0.500 -0.389  0.184
   - k =  -0.500 -0.389  0.132
   - k =  -0.500 -0.389  0.079
   - k =  -0.500 -0.389  0.026
   - k =  -0.500 -0.389 -0.026
   - k =  -0.500 -0.389 -0.079
   - k =  -0.500 -0.389 -0.132
   - k =  -0.500 -0.389 -0.184
   - k =  -0.500 -0.389 -0.237
   - k =  -0.500 -0.389 -0.289
   - k =  -0.500 -0.389 -0.342
   - k =  -0.500 -0.389 -0.395
   - k =  -0.500 -0.389 -0.447
   - k =  -0.500 -0.389 -0.500


  |-> Computing Wannier center evolution at k-point number:      2

  Treating all   20 k-points in band plot segment #   3:
   Sampling over :
   - k =  -0.500 -0.278  0.500
   - k =  -0.500 -0.278  0.447
   - k =  -0.500 -0.278  0.395
   - k =  -0.500 -0.278  0.342
   - k =  -0.500 -0.278  0.289
   - k =  -0.500 -0.278  0.237
   - k =  -0.500 -0.278  0.184
   - k =  -0.500 -0.278  0.132
   - k =  -0.500 -0.278  0.079
   - k =  -0.500 -0.278  0.026
   - k =  -0.500 -0.278 -0.026
   - k =  -0.500 -0.278 -0.079
   - k =  -0.500 -0.278 -0.132
   - k =  -0.500 -0.278 -0.184
   - k =  -0.500 -0.278 -0.237
   - k =  -0.500 -0.278 -0.289
   - k =  -0.500 -0.278 -0.342
   - k =  -0.500 -0.278 -0.395
   - k =  -0.500 -0.278 -0.447
   - k =  -0.500 -0.278 -0.500


  |-> Computing Wannier center evolution at k-point number:      3

  Treating all   20 k-points in band plot segment #   4:
   Sampling over :
   - k =  -0.500 -0.167  0.500
   - k =  -0.500 -0.167  0.447
   - k =  -0.500 -0.167  0.395
   - k =  -0.500 -0.167  0.342
   - k =  -0.500 -0.167  0.289
   - k =  -0.500 -0.167  0.237
   - k =  -0.500 -0.167  0.184
   - k =  -0.500 -0.167  0.132
   - k =  -0.500 -0.167  0.079
   - k =  -0.500 -0.167  0.026
   - k =  -0.500 -0.167 -0.026
   - k =  -0.500 -0.167 -0.079
   - k =  -0.500 -0.167 -0.132
   - k =  -0.500 -0.167 -0.184
   - k =  -0.500 -0.167 -0.237
   - k =  -0.500 -0.167 -0.289
   - k =  -0.500 -0.167 -0.342
   - k =  -0.500 -0.167 -0.395
   - k =  -0.500 -0.167 -0.447
   - k =  -0.500 -0.167 -0.500


  |-> Computing Wannier center evolution at k-point number:      4

  Treating all   20 k-points in band plot segment #   5:
   Sampling over :
   - k =  -0.500 -0.056  0.500
   - k =  -0.500 -0.056  0.447
   - k =  -0.500 -0.056  0.395
   - k =  -0.500 -0.056  0.342
   - k =  -0.500 -0.056  0.289
   - k =  -0.500 -0.056  0.237
   - k =  -0.500 -0.056  0.184
   - k =  -0.500 -0.056  0.132
   - k =  -0.500 -0.056  0.079
   - k =  -0.500 -0.056  0.026
   - k =  -0.500 -0.056 -0.026
   - k =  -0.500 -0.056 -0.079
   - k =  -0.500 -0.056 -0.132
   - k =  -0.500 -0.056 -0.184
   - k =  -0.500 -0.056 -0.237
   - k =  -0.500 -0.056 -0.289
   - k =  -0.500 -0.056 -0.342
   - k =  -0.500 -0.056 -0.395
   - k =  -0.500 -0.056 -0.447
   - k =  -0.500 -0.056 -0.500


  |-> Computing Wannier center evolution at k-point number:      5

  Treating all   20 k-points in band plot segment #   6:
   Sampling over :
   - k =  -0.500  0.056  0.500
   - k =  -0.500  0.056  0.447
   - k =  -0.500  0.056  0.395
   - k =  -0.500  0.056  0.342
   - k =  -0.500  0.056  0.289
   - k =  -0.500  0.056  0.237
   - k =  -0.500  0.056  0.184
   - k =  -0.500  0.056  0.132
   - k =  -0.500  0.056  0.079
   - k =  -0.500  0.056  0.026
   - k =  -0.500  0.056 -0.026
   - k =  -0.500  0.056 -0.079
   - k =  -0.500  0.056 -0.132
   - k =  -0.500  0.056 -0.184
   - k =  -0.500  0.056 -0.237
   - k =  -0.500  0.056 -0.289
   - k =  -0.500  0.056 -0.342
   - k =  -0.500  0.056 -0.395
   - k =  -0.500  0.056 -0.447
   - k =  -0.500  0.056 -0.500


  |-> Computing Wannier center evolution at k-point number:      6

  Treating all   20 k-points in band plot segment #   7:
   Sampling over :
   - k =  -0.500  0.167  0.500
   - k =  -0.500  0.167  0.447
   - k =  -0.500  0.167  0.395
   - k =  -0.500  0.167  0.342
   - k =  -0.500  0.167  0.289
   - k =  -0.500  0.167  0.237
   - k =  -0.500  0.167  0.184
   - k =  -0.500  0.167  0.132
   - k =  -0.500  0.167  0.079
   - k =  -0.500  0.167  0.026
   - k =  -0.500  0.167 -0.026
   - k =  -0.500  0.167 -0.079
   - k =  -0.500  0.167 -0.132
   - k =  -0.500  0.167 -0.184
   - k =  -0.500  0.167 -0.237
   - k =  -0.500  0.167 -0.289
   - k =  -0.500  0.167 -0.342
   - k =  -0.500  0.167 -0.395
   - k =  -0.500  0.167 -0.447
   - k =  -0.500  0.167 -0.500


  |-> Computing Wannier center evolution at k-point number:      7

  Treating all   20 k-points in band plot segment #   8:
   Sampling over :
   - k =  -0.500  0.278  0.500
   - k =  -0.500  0.278  0.447
   - k =  -0.500  0.278  0.395
   - k =  -0.500  0.278  0.342
   - k =  -0.500  0.278  0.289
   - k =  -0.500  0.278  0.237
   - k =  -0.500  0.278  0.184
   - k =  -0.500  0.278  0.132
   - k =  -0.500  0.278  0.079
   - k =  -0.500  0.278  0.026
   - k =  -0.500  0.278 -0.026
   - k =  -0.500  0.278 -0.079
   - k =  -0.500  0.278 -0.132
   - k =  -0.500  0.278 -0.184
   - k =  -0.500  0.278 -0.237
   - k =  -0.500  0.278 -0.289
   - k =  -0.500  0.278 -0.342
   - k =  -0.500  0.278 -0.395
   - k =  -0.500  0.278 -0.447
   - k =  -0.500  0.278 -0.500


  |-> Computing Wannier center evolution at k-point number:      8

  Treating all   20 k-points in band plot segment #   9:
   Sampling over :
   - k =  -0.500  0.389  0.500
   - k =  -0.500  0.389  0.447
   - k =  -0.500  0.389  0.395
   - k =  -0.500  0.389  0.342
   - k =  -0.500  0.389  0.289
   - k =  -0.500  0.389  0.237
   - k =  -0.500  0.389  0.184
   - k =  -0.500  0.389  0.132
   - k =  -0.500  0.389  0.079
   - k =  -0.500  0.389  0.026
   - k =  -0.500  0.389 -0.026
   - k =  -0.500  0.389 -0.079
   - k =  -0.500  0.389 -0.132
   - k =  -0.500  0.389 -0.184
   - k =  -0.500  0.389 -0.237
   - k =  -0.500  0.389 -0.289
   - k =  -0.500  0.389 -0.342
   - k =  -0.500  0.389 -0.395
   - k =  -0.500  0.389 -0.447
   - k =  -0.500  0.389 -0.500


  |-> Computing Wannier center evolution at k-point number:      9

  Treating all   20 k-points in band plot segment #  10:
   Sampling over :
   - k =  -0.500  0.500  0.500
   - k =  -0.500  0.500  0.447
   - k =  -0.500  0.500  0.395
   - k =  -0.500  0.500  0.342
   - k =  -0.500  0.500  0.289
   - k =  -0.500  0.500  0.237
   - k =  -0.500  0.500  0.184
   - k =  -0.500  0.500  0.132
   - k =  -0.500  0.500  0.079
   - k =  -0.500  0.500  0.026
   - k =  -0.500  0.500 -0.026
   - k =  -0.500  0.500 -0.079
   - k =  -0.500  0.500 -0.132
   - k =  -0.500  0.500 -0.184
   - k =  -0.500  0.500 -0.237
   - k =  -0.500  0.500 -0.289
   - k =  -0.500  0.500 -0.342
   - k =  -0.500  0.500 -0.395
   - k =  -0.500  0.500 -0.447
   - k =  -0.500  0.500 -0.500


  |-> Computing Wannier center evolution at k-point number:     10

  Treating all   20 k-points in band plot segment #  11:
   Sampling over :
   - k =  -0.389 -0.500  0.500
   - k =  -0.389 -0.500  0.447
   - k =  -0.389 -0.500  0.395
   - k =  -0.389 -0.500  0.342
   - k =  -0.389 -0.500  0.289
   - k =  -0.389 -0.500  0.237
   - k =  -0.389 -0.500  0.184
   - k =  -0.389 -0.500  0.132
   - k =  -0.389 -0.500  0.079
   - k =  -0.389 -0.500  0.026
   - k =  -0.389 -0.500 -0.026
   - k =  -0.389 -0.500 -0.079
   - k =  -0.389 -0.500 -0.132
   - k =  -0.389 -0.500 -0.184
   - k =  -0.389 -0.500 -0.237
   - k =  -0.389 -0.500 -0.289
   - k =  -0.389 -0.500 -0.342
   - k =  -0.389 -0.500 -0.395
   - k =  -0.389 -0.500 -0.447
   - k =  -0.389 -0.500 -0.500


  |-> Computing Wannier center evolution at k-point number:     11

  Treating all   20 k-points in band plot segment #  12:
   Sampling over :
   - k =  -0.389 -0.389  0.500
   - k =  -0.389 -0.389  0.447
   - k =  -0.389 -0.389  0.395
   - k =  -0.389 -0.389  0.342
   - k =  -0.389 -0.389  0.289
   - k =  -0.389 -0.389  0.237
   - k =  -0.389 -0.389  0.184
   - k =  -0.389 -0.389  0.132
   - k =  -0.389 -0.389  0.079
   - k =  -0.389 -0.389  0.026
   - k =  -0.389 -0.389 -0.026
   - k =  -0.389 -0.389 -0.079
   - k =  -0.389 -0.389 -0.132
   - k =  -0.389 -0.389 -0.184
   - k =  -0.389 -0.389 -0.237
   - k =  -0.389 -0.389 -0.289
   - k =  -0.389 -0.389 -0.342
   - k =  -0.389 -0.389 -0.395
   - k =  -0.389 -0.389 -0.447
   - k =  -0.389 -0.389 -0.500


  |-> Computing Wannier center evolution at k-point number:     12

  Treating all   20 k-points in band plot segment #  13:
